Timestamp,allow,Consent to share,Permission of removal,Do you know whether your data contains any personal or sensitive information?,Is the data in digital format?,Share-ability,Is the data already publicly available on the internet? ,Please provide the links to the data,Are you aware of the protocols you might need to follow as part of data transfers?,What should the dataset title be?,What are the keywords for the dataset?,What category does the dataset fit best into?,Does the data fall into any of these research fields?,Who is the author/maker of the dataset?,What kind of data is present in the dataset?,Abstract,In what country was the data collected?,Start of data collection,End of data collection,At what lifecycle stage is the data?,Long description,Does this data have a copyright?,Are there any usage instructions?,Do you need to acknowledge anything?,What file extensions does your data use?,Please write the contact information of the author above,Other contributors/responsible parties,What was the data collection methodology?
submission_timestamp,allow,consent_to_share,permission_of_removal,contains_sensitive,is_digital,shareability,publicly_available,dataset_links_from_questionnaire,protocols_awareness,dataset_title,dataset_keywords_from_questionnaire,dataset_categories_from_questionnaire,research_fields,author_name,dataset_datatypes,abstract,dataset_country,data_collection_start,data_collection_end,dataset_lifecycle_stage,long_description_from_questionnaire,copyright,usage_instructions,acknowledgemenents,file_extensions,author_contacts,other_contributors,data_collection_methodology
13/10/2025 14:41:32,do not allow,"Yes, I consent","Yes, I consent","Yes, I know that my data contains personal information, or that there is none.",Yes,Publicly shareable,Yes it is available,"google.com
wikipedia.org",,First dataset,"Alpha, Beta, Gamma","â”œâ”€â”€  Plants & Crops, â”‚       â””â”€â”€  Soil Science / Fertilisers, â”‚       â”œâ”€â”€  Fish / Marine, â”œâ”€â”€  Water Quality, â”œâ”€â”€  Storage, â”œâ”€â”€  Transport, â”œâ”€â”€  Supply Chain","Nutrition, Economy and Business",Giancarlo Catalano,"Numeric / Quantitative, Maps / Spatial, Markup","This is the abstract of the dataset. It should not have markdown, and even if it does it will be ignored. There is a character limit of 500 words. In theory, this dataset is open access but it's all placeholder.",Scotland,29/09/2025,07/11/2025,Incomplete,"# Features of markdown
Experience the **fastest**, *most intuitive*, and ~~hassle-free~~ Markdown editor online!  
Create and preview Markdown instantly with **GitHub Flavored Markdown (GFM)** support.  

## âœ¨ Features of Online Markdown Editor

- **Live Preview**: Instantly see how your Markdown renders  
- **Auto-save**: Never lose your work with local storage backup  
- **File Management**: Create, edit, rename, and delete files easily  
- **Text Formatting**: Supports **bold**, *italic*, ~~strikethrough~~, <sup>superscript</sup>, and <sub>subscript</sub>  
- **Lists**: Easily create **bullet lists** and **numbered lists**  
- **Code Blocks**: Format your code with syntax highlighting  
- **Tables**: Create structured data with Markdown tables  
- **Mermaid Diagrams**: Visualize concepts with flowcharts and graphs  
- **Image & Link Insertion**: Easily add images and links  
- **Print & Download**: Save as a Markdown file or print directly  

---

## ğŸ“Œ Markdown Syntax Guide  

### Headings  

# H1 - Largest Heading  
## H2 - Second Largest  
### H3 - Subheading  
#### H4 - Smaller Heading  
##### H5 - Tiny Heading  
###### H6 - Smallest Heading  

### âœï¸ Text Formatting  

- **Bold** â†’ `**Bold**` â†’ **Bold**  
- *Italic* â†’ `*Italic*` â†’ *Italic*  
- ~~Strikethrough~~ â†’ `~~Strikethrough~~` â†’ ~~Strikethrough~~  
- <sup>Superscript</sup> â†’ `<sup>Superscript</sup>`  
- <sub>Subscript</sub> â†’ `<sub>Subscript</sub>`  

### ğŸ“‹ Lists  

#### Bullet List  
- Item 1  
- Item 2  
- Item 3  

#### Numbered List  
1. I am editing this **document!**
2. Second Item  
3. Third Item  

### ğŸ”— Links & Images  

[Visit Online Markdown Editor](https://onlinemarkdown.com)  

![Markdown Logo](https://www.wikipedia.org/portal/wikipedia.org/assets/img/Wikipedia-logo-v2.png)

### ğŸ“ Blockquotes

> ""Markdown is a lightweight markup language for creating formatted text using a plain-text editor.""
â€“ John Gruber

### Code Blocks
 (are not supported)

<img src=""https://upload.wikimedia.org/wikipedia/commons/5/53/Snail-wiki-120-Zachi-Evenor.jpg"" alt=""Alt text"" width=""300"" height=""200"">


",Unspecified,Say thanks,No fruits were harmed,,,"Rachel Norman, Maintainer, [email]",Missing methodology
13/10/2025 16:27:28,Allow,"Yes, I consent","Yes, I consent","Yes, I know that my data contains personal information, or that there is none.",Yes,Publicly shareable,Yes it is available,https://www.gov.scot/collections/scottish-health-survey/,,SHeS: Scottish Health Survey,"Health, Government, mental health, diet, food insecurity, obesity","Consumption, â”œâ”€â”€  Nutrition, â””â”€â”€  Food Availability",Nutrition,Population Health Directorate,Numeric / Quantitative,This survey provides a detailed picture of the health of the Scottish population in private households and is designed to make a major contribution to the monitoring of health in Scotland.,Scotland,01/01/1995,,Continuously updated,"Latest news
-----------

The Scottish Health Survey 2024 report will be published on the 21 October 2025.

Sign up to theÂ [ScotStat Register](https://www.gov.scot/publications/scotstat-register-guidance/)Â to receive updates about the Scottish Health Survey.

The main topics included in the survey are:
-------------------------------------------

*   general health, long-term conditions & chronic pain
    
*   mental wellbeing, loneliness & stress at work
    
*   cardiovascular disease and use of services
    
*   asthma, respiratory & COVID-19
    
*   diet, vitamin supplements & food insecurity
    
*   alcohol, smoking &Â drugsÂ 
    
*   physical activity
    
*   dental health and services
    
*   biological measurements (including Body Mass Index) & prescribed medicines
    
*   accidents & CPR training
    
*   Adverse Childhood Experiences (ACE) & parental history
    
*   unpaid caring
    

Not all topics are included in the survey every year.

*   [https://www.gov.scot/binaries/content/gallery/publications/statistics/2024/11/scottish-health-survey-2023-volume-1-main-report/SCT10245709141\_g01.png](https://www.gov.scot/binaries/content/gallery/publications/statistics/2024/11/scottish-health-survey-2023-volume-1-main-report/SCT10245709141_g01.png)
    

Scottish Health Survey and health record data linked
----------------------------------------------------

Scottish Health Survey and health record linked data is now available within the National Safe Haven.Â [More information](https://www.gov.scot/publications/scottish-health-survey-and-health-record-data/)Â is available.Â 

Scottish Health Survey dashboard
--------------------------------

This dashboard summarises key indicators for Scotland (2008-2023) and NHS health board and local authority areas for combined years 2012-2015, 2013-2016, 2014-2017, 2015-2018, 2016-2019, 2017-2021, 2018-2022 and 2019-2023.

*   [Scottish Health Survey dashboard](https://scotland.shinyapps.io/sg-scottish-health-survey/)
    

Summary
-------

### Chapter 1: Mental Health and Wellbeing

In 2023:

*   Following two years of decline, meanÂ WEMWBS[\[1\]](https://www.gov.scot/publications/scottish-health-survey-2023-volume-1-main-report/pages/6#notes)Â scores for adults increased to 48.9, up from 47.0 in 2022 and 48.6 in 2021.
    
*   The proportion of adults with aÂ GHQ-12[\[2\]](https://www.gov.scot/publications/scottish-health-survey-2023-volume-1-main-report/pages/6#notes)Â score of 4 or more (21%), indicative of a possible psychiatric disorder, returned to a similar level to 2021 (22%) following an increase to 27% in 2022.
    
*   Adults aged 16-44 were more likely to reportÂ GHQ-12 scores of 4 or more, 23%-29% compared with 11%-14% among those aged 65 and over.
    
*   The proportion of adults with aÂ GHQ-12 score of 4 or more was highest among those living in the most deprived areas of Scotland (25% compared to 18% for those living in the least deprived areas).
    
*   Adults aged 25-44 are most likely to report that their job was â€˜veryâ€™ or â€˜extremely stressfulâ€™ (20%-24%).
    
*   One in ten adults (10%) reported feeling lonely â€˜mostâ€™ or â€˜all of the timeâ€™, with adults aged 16-24 (19%) and those living in the most deprived areas (14%) the most likely to report feeling like this in the past week.


![1](https://www.gov.scot/binaries/content/gallery/publications/statistics/2024/11/scottish-health-survey-2023-volume-1-main-report/SCT10245709141_g01.png)   
    

### Chapter 2: General health, Cardiovascular conditions,Â CPRÂ training and Caring

In 2023:

*   Around three in four adults reported their general health to be â€˜very good/goodâ€™ (72%), a figure at the lower end of the range recorded since 2008 (70% - 77%). The vast majority of children continued to report â€˜very good/goodâ€™ general health (94%), similar to previous years (93% - 96%).
    
*   Adult prevalence of limiting long-term conditions was 38%. Females were more likely to report living with a limiting long-term condition than males (43% and 32% respectively), with the largest difference seen for those aged 45-54 (45% and 29% respectively).
    
*   Prevalence of anyÂ CVDÂ (excluding diabetes or high blood pressure) remained at 15% of adults. As in previous years, prevalence increased with age from 3% among those aged 16-24 to 42% among those aged 75 and over.
    
*   In 2022/2023 combined, around one in three adults were recorded as having hypertension[\[3\]](https://www.gov.scot/publications/scottish-health-survey-2023-volume-1-main-report/pages/6#notes)Â (31%), a similar proportion to that recorded in previous years (28%-33%).
    
*   More than one in two adults (57%) reported having ever undertakenÂ CPRÂ training and one in five adults (18%) had undertakenÂ CPRÂ training in the last two years.
    
*   Fourteen per cent of all adults reported being unpaid carers, a proportion which was higher among females (16%) compared with males (11%). Among unpaid carers, mental wellbeing was lower for those providing five or more hours unpaid care per week (meanÂ WEMWBSÂ scores of 45.1 â€“ 47.6) compared to those providing less than five hours of care (mean of 49.2)

![https://www.gov.scot/binaries/content/gallery/publications/statistics/2024/11/scottish-health-survey-2023-volume-1-main-report/SCT10245709141_g02.png](2)
    

### Chapter 3: Respiratory

In 2023:

*   The proportion of adults reporting having doctor-diagnosed asthma (17%) remained in line with prevalence levels since 2017 (14-17%).
    
*   For adults, females were more likely than males to report having doctor-diagnosed asthma (19% and 16% respectively), for children the opposite pattern was evident (12% of males and 7% of females).
    
*   The prevalence of doctor-diagnosed asthma was higher among adults in the most deprived areas (20%) in Scotland compared with those in the least deprived areas (15%).
    
*   Older adults were more likely than younger adults to report having doctor-diagnosedÂ COPDÂ (8-9% of those aged 65 and over compared to 0-1% of those aged 16-44).
    
*   Eight per cent of adults and 2% of children reported currently having longÂ COVID.
    
*   Two per cent of adults reported that they had longÂ COVIDÂ and it limited their ability to carry out day-to-day activities â€˜a lot.â€™
    
![https://www.gov.scot/binaries/content/gallery/publications/statistics/2024/11/scottish-health-survey-2023-volume-1-main-report/SCT10245709141_g03.png](3)

### Chapter 4: Dental Health

In 2023:

*   The majority (94%) of adults had at least some natural teeth and this decreased with age from 99-100% of those aged 16-44 to 76% of those aged 75 and over.
    
*   Around six in ten (62%) adults visited the dentist less than one year ago with females (66%) more likely than males (58%) to have done so.
    
*   The proportion of adults reporting difficulties when visiting the dentist (34%) has increased since 2019 (20%) and 2021 (23%) and has returned to a similar level to 2009 (35%).
    
*   The most common difficulties reported when visiting a dentist were: getting a suitable appointment (12%), dental treatment being too expensive (10%) and not being able to get dental treatment under theÂ NHSÂ (7%).
    
*   Just under three quarters of adults who had visited a dentist in the last five years had received dental treatment only on theÂ NHSÂ (72%), with those aged 16-24 the most likely (82%) and those aged 25-34 the least likely to receive onlyÂ NHSÂ treatment (66%).
    

### Chapter 5: Diet and Food Insecurity

In 2023:

*   Just under a fifth (18%) of children aged 2-15 consumed five or more portions of fruit and vegetables per day, a proportion similar to 2021 (20%) and 2022 (21%) and remaining higher than in earlier years (13% in 2008).
    
*   Fruit and vegetable consumption was higher among children aged 2-7 (mean of 3.4 portions per day) compared with children aged 8-15 (mean of 2.8 portions per day).
    
*   Fourteen per cent of adults reported experiencing food insecurity, an increase from 9% in 2021 and the highest level since the time series began in 2017.
    
*   Almost two-thirds of adults (65%) who had worried that they would run out of food in the last 12 months reported below average life satisfaction, more than double the proportion for adults who had reported that they were not worried that they would run out of food (31%).
    
*   A similar pattern was recorded for mental wellbeing, with much lower meanÂ WEMWBSÂ scores among those who had worried about running out of food (41.6 compared to 50.1 who had not). The meanÂ WEMWBSÂ score for those who had run out of food in the last 12 months due to a lack of money or other resources was 39.9 compared to a mean of 49.5 for those who had not.
    

### Chapter 6: Physical Activity

In 2023:

*   The proportion of adults meeting the recommended levels of physical activity[\[4\]](https://www.gov.scot/publications/scottish-health-survey-2023-volume-1-main-report/pages/6#notes)Â (63%) was not significantly lower than in 2022 (65%) and remained within the overall range recorded between 2012 and 2022 (62-69%). As in previous years, a higher proportion of men reported having met the guidelines (68%) compared with women (59%).
    
*   Adults aged 75 and over were least likely to have met the physical activity guidelines (37%), although men in this age group were more likely to have done so compared with women (45% and 30% respectively).
    
*   Only one in two adults living in Scotlandâ€™s most deprived areas met the recommended level of physical activity (50%), one of the lowest proportions in the 2012â€“2023 timeseries.
    
*   Adherence to recommended physical activity levels[\[5\]](https://www.gov.scot/publications/scottish-health-survey-2023-volume-1-main-report/pages/6#notes)Â was lowest for children aged 13-15. A notably lower proportion of girls aged 13-15 met the recommended physical activity level compared with boys in this group (43% and 67% respectively).
    
*   Adults aged 65 and over recorded the highest amount of time spent on sedentary activities.
    

### Chapter 7: Smoking

In 2023:

*   Around one in seven (14%) adults were current smokers, similar to the level in 2022 (15%). Smoking was least prevalent among those aged 75 and over (6%).
    
*   Smoking prevalence was highest among adults living in the most deprived areas in Scotland (26%), and lowest among those living in the least deprived areas (6%).
    
*   Twelve per cent of all adults were current e-cigarette or vaping device users, an increase from 10% in 2022. The proportion was highest for adults aged 16-24 (22%).
    
*   Prevalence of current e-cigarette or vaping device use was highest among adults living in the most deprived areas of Scotland (17%), and lowest among those living in the least deprived areas (6%).
    
*   The proportion of adults exposed to second-hand smoke in their own homes has reduced by 19 percentage points between 2003 (25%) and 2023 (6%).
    
*   The proportion of children aged 0-15 exposed to second-hand smoke in their own homes was eight percentage points lower in 2023 (4%) than in 2012 (12%).
    
*   Younger adults aged 16-24 were most likely to have used e-cigarettes or vaping devices in their most recent attempt to stop smoking, 44% compared with 3% of those aged 75 and over.
    

### Chapter 8: Alcohol and Drugs

In 2023:

*   The prevalence of hazardous or harmful alcohol consumption[\[6\]](https://www.gov.scot/publications/scottish-health-survey-2023-volume-1-main-report/pages/6#notes)Â continued to decrease, with levels falling from 34% in 2003 to 20% in 2023. The proportion of males that drank to hazardous or harmful levels was twice as high as that of females (28% and 14% respectively).
    
*   With the exception of 2021 (14%), the proportion of adults with anÂ AUDIT[\[7\]](https://www.gov.scot/publications/scottish-health-survey-2023-volume-1-main-report/pages/6#notes)Â score of eight or more (hazardous/ harmful drinking or possible alcohol dependency) has remained in the range 17%-19% (18% in 2023).
    
*   Adults living in the most deprived areas of Scotland were more likely to record anÂ AUDITÂ score of eight or more.
    
*   Fourteen per cent of adults reported drug use during the last 12 months. Prevalence was highest for those aged 16-34 (26%-27%) decreasing to 4%-6% of those aged 65 and over.
    
*   Adults who had used any drug in the last 12 months reported lower mental wellbeing than those who had not used drugs (meanÂ WEBWBSÂ scores of 46.3 and 49.4 respectively).
    

### Chapter 9: Obesity

In 2023:

*   Almost a third of adults (32%) were living with obesity[\[8\]](https://www.gov.scot/publications/scottish-health-survey-2023-volume-1-main-report/pages/6#notes), the highest level in the time series.
    
*   The mean adultÂ BMIÂ was 28 kg/m2, the same as in 2021 and 2022, following an increase from 27.1 g/m2Â in 2003.
    
